,item_name,item_code,kind_name,kind_code,rank,rank_code,unit,day1,dpr1,day2,dpr2,day3,dpr3,day4,dpr4,day5,dpr5,day6,dpr6,day7,dpr7,date
0,배추,211,여름(고랭지)(1포기),02,상품,04,1포기,당일 (11/01),"5,733",1일전 (10/31),"5,598",1주일전 (10/25),"8,003",2주일전 (10/18),"9,060",1개월전,"8,947",1년전,"4,115",일평년,"4,379",2024-11-01
1,배추,211,여름(고랭지)(1포기),02,중품,05,1포기,당일 (11/01),-,1일전 (10/31),-,1주일전 (10/25),-,2주일전 (10/18),"7,830",1개월전,"8,048",1년전,-,일평년,"3,539",2024-11-01
2,양배추,212,양배추(1포기),00,상품,04,1포기,당일 (11/01),"4,830",1일전 (10/31),"4,830",1주일전 (10/25),"4,660",2주일전 (10/18),"4,660",1개월전,"4,436",1년전,"4,741",일평년,"4,314",2024-11-01
3,양배추,212,양배추(1포기),00,중품,05,1포기,당일 (11/01),"4,148",1일전 (10/31),"4,323",1주일전 (10/25),"3,990",2주일전 (10/18),"3,958",1개월전,"3,727",1년전,"4,057",일평년,"3,622",2024-11-01
4,시금치,213,시금치(100g),00,상품,04,100g,당일 (11/01),916,1일전 (10/31),916,1주일전 (10/25),"1,032",2주일전 (10/18),"1,833",1개월전,"2,420",1년전,871,일평년,844,2024-11-01
5,상추,214,적(100g),01,상품,04,100g,당일 (11/01),"1,620",1일전 (10/31),"1,747",1주일전 (10/25),"1,860",2주일전 (10/18),"2,617",1개월전,"2,730",1년전,"1,158",일평년,"1,126",2024-11-01
6,상추,214,청(100g),02,상품,04,100g,당일 (11/01),"1,823",1일전 (10/31),"1,948",1주일전 (10/25),"1,945",2주일전 (10/18),"2,560",1개월전,"2,797",1년전,"1,260",일평년,"1,171",2024-11-01
7,얼갈이배추,215,얼갈이배추(1kg),00,상품,04,1kg,당일 (11/01),"4,603",1일전 (10/31),"4,603",1주일전 (10/25),"4,455",2주일전 (10/18),"5,025",1개월전,"4,930",1년전,"2,556",일평년,"2,725",2024-11-01
8,수박,221,수박(1개),00,상품,04,1개,당일 (11/01),-,1일전 (10/31),-,1주일전 (10/25),-,2주일전 (10/18),"26,050",1개월전,"25,264",1년전,"20,783",일평년,"20,988",2024-11-01
9,수박,221,수박(1개),00,중품,05,1개,당일 (11/01),"24,850",1일전 (10/31),"25,800",1주일전 (10/25),"26,533",2주일전 (10/18),"24,367",1개월전,"22,196",1년전,"15,794",일평년,"18,333",2024-11-01
10,오이,223,가시계통(10개),01,상품,04,10개,당일 (11/01),"16,875",1일전 (10/31),"16,375",1주일전 (10/25),"13,825",2주일전 (10/18),"15,525",1개월전,"18,046",1년전,"10,916",일평년,"9,909",2024-11-01
11,오이,223,다다기계통(10개),02,상품,04,10개,당일 (11/01),"16,150",1일전 (10/31),"14,475",1주일전 (10/25),"14,100",2주일전 (10/18),"14,900",1개월전,"16,528",1년전,"9,119",일평년,"8,176",2024-11-01
12,오이,223,다다기계통(10개),02,중품,05,10개,당일 (11/01),"8,500",1일전 (10/31),"8,500",1주일전 (10/25),"7,820",2주일전 (10/18),"7,660",1개월전,"8,264",1년전,"5,943",일평년,"5,429",2024-11-01
13,호박,224,애호박(1개),01,상품,04,1개,당일 (11/01),"2,780",1일전 (10/31),"2,780",1주일전 (10/25),"2,430",2주일전 (10/18),"2,155",1개월전,"2,279",1년전,"1,519",일평년,"1,366",2024-11-01
14,호박,224,애호박(1개),01,중품,05,1개,당일 (11/01),"2,000",1일전 (10/31),"2,000",1주일전 (10/25),"1,660",2주일전 (10/18),"1,660",1개월전,"1,646",1년전,"1,080",일평년,994,2024-11-01
15,호박,224,쥬키니(1개),02,상품,04,1개,당일 (11/01),"2,990",1일전 (10/31),"2,990",1주일전 (10/25),"3,990",2주일전 (10/18),"3,590",1개월전,"4,109",1년전,"1,883",일평년,"1,562",2024-11-01
16,토마토,225,토마토(1kg),00,상품,04,1kg,당일 (11/01),"9,180",1일전 (10/31),"9,180",1주일전 (10/25),"9,863",2주일전 (10/18),"11,058",1개월전,"10,099",1년전,"8,931",일평년,"7,029",2024-11-01
17,무,231,고랭지(1개),02,상품,04,1개,당일 (11/01),"3,370",1일전 (10/31),"3,370",1주일전 (10/25),"4,160",2주일전 (10/18),"4,160",1개월전,"3,731",1년전,"1,719",일평년,"2,405",2024-11-01
18,무,231,고랭지(1개),02,중품,05,1개,당일 (11/01),"2,810",1일전 (10/31),"3,070",1주일전 (10/25),"3,453",2주일전 (10/18),"3,430",1개월전,"3,309",1년전,"1,575",일평년,"2,045",2024-11-01
19,당근,232,무세척(1kg),01,상품,04,1kg,당일 (11/01),"7,028",1일전 (10/31),"7,128",1주일전 (10/25),"6,840",2주일전 (10/18),"6,195",1개월전,"7,377",1년전,"5,755",일평년,"5,009",2024-11-01
20,당근,232,무세척(1kg),01,중품,05,1kg,당일 (11/01),"3,825",1일전 (10/31),"3,910",1주일전 (10/25),"4,325",2주일전 (10/18),"4,250",1개월전,"5,569",1년전,"4,607",일평년,"3,595",2024-11-01
21,열무,233,열무(1kg),00,상품,04,1kg,당일 (11/01),"4,340",1일전 (10/31),"4,468",1주일전 (10/25),"4,415",2주일전 (10/18),"4,845",1개월전,"4,873",1년전,"2,653",일평년,"2,801",2024-11-01
22,건고추,241,화건(600g),00,상품,04,600g,당일 (11/01),"16,833",1일전 (10/31),"16,833",1주일전 (10/25),"16,833",2주일전 (10/18),"15,700",1개월전,"18,406",1년전,"17,388",일평년,"16,285",2024-11-01
23,풋고추,242,풋고추(녹광 등)(100g),00,상품,04,100g,당일 (11/01),"2,118",1일전 (10/31),"2,118",1주일전 (10/25),"2,288",2주일전 (10/18),"1,633",1개월전,"1,861",1년전,"1,631",일평년,"1,539",2024-11-01
24,풋고추,242,꽈리고추(100g),02,상품,04,100g,당일 (11/01),"1,878",1일전 (10/31),"1,878",1주일전 (10/25),"1,925",2주일전 (10/18),"1,838",1개월전,"2,193",1년전,"1,283",일평년,"1,257",2024-11-01
25,풋고추,242,꽈리고추(100g),02,중품,05,100g,당일 (11/01),"1,580",1일전 (10/31),"1,580",1주일전 (10/25),"1,595",2주일전 (10/18),"1,445",1개월전,"1,212",1년전,836,일평년,845,2024-11-01
26,풋고추,242,청양고추(100g),03,상품,04,100g,당일 (11/01),"1,588",1일전 (10/31),"1,588",1주일전 (10/25),"1,525",2주일전 (10/18),"1,416",1개월전,"1,464",1년전,"1,377",일평년,"1,082",2024-11-01
27,풋고추,242,청양고추(100g),03,중품,05,100g,당일 (11/01),"1,255",1일전 (10/31),"1,255",1주일전 (10/25),"1,215",2주일전 (10/18),"1,055",1개월전,920,1년전,880,일평년,756,2024-11-01
28,풋고추,242,오이맛고추(100g),04,상품,04,100g,당일 (11/01),"1,813",1일전 (10/31),"1,813",1주일전 (10/25),"1,810",2주일전 (10/18),"1,465",1개월전,"1,304",1년전,"1,187",일평년,"1,089",2024-11-01
29,풋고추,242,오이맛고추(100g),04,중품,05,100g,당일 (11/01),"1,115",1일전 (10/31),"1,115",1주일전 (10/25),"1,100",2주일전 (10/18),-,1개월전,-,1년전,-,일평년,-,2024-11-01
30,붉은고추,243,붉은고추(100g),00,상품,04,100g,당일 (11/01),"2,748",1일전 (10/31),"2,748",1주일전 (10/25),"2,955",2주일전 (10/18),"2,353",1개월전,"2,479",1년전,"1,960",일평년,"1,922",2024-11-01
31,양파,245,양파(1kg),00,상품,04,1kg,당일 (11/01),"2,400",1일전 (10/31),"2,400",1주일전 (10/25),"2,198",2주일전 (10/18),"2,053",1개월전,"2,138",1년전,"2,108",일평년,"2,193",2024-11-01
32,양파,245,양파(1kg),00,중품,05,1kg,당일 (11/01),-,1일전 (10/31),-,1주일전 (10/25),"1,800",2주일전 (10/18),"2,030",1개월전,-,1년전,"1,926",일평년,"1,848",2024-11-01
33,파,246,대파(1kg),00,상품,04,1kg,당일 (11/01),"4,275",1일전 (10/31),"4,275",1주일전 (10/25),"4,258",2주일전 (10/18),"3,533",1개월전,"3,453",1년전,"3,799",일평년,"3,365",2024-11-01
34,파,246,대파(1kg),00,중품,05,1kg,당일 (11/01),"2,460",1일전 (10/31),"2,460",1주일전 (10/25),"2,600",2주일전 (10/18),"2,400",1개월전,"2,480",1년전,"3,068",일평년,"2,389",2024-11-01
35,파,246,쪽파(1kg),02,상품,04,1kg,당일 (11/01),"8,360",1일전 (10/31),"8,243",1주일전 (10/25),"9,567",2주일전 (10/18),"10,493",1개월전,"11,227",1년전,"6,369",일평년,"6,469",2024-11-01
36,생강,247,국산(1kg),00,상품,04,1kg,당일 (11/01),"10,820",1일전 (10/31),"10,820",1주일전 (10/25),"11,465",2주일전 (10/18),"11,540",1개월전,"14,872",1년전,"11,335",일평년,"10,153",2024-11-01
37,고춧가루,248,국산(1kg),00,상품,04,1kg,당일 (11/01),"30,775",1일전 (10/31),"30,775",1주일전 (10/25),"33,975",2주일전 (10/18),"32,375",1개월전,"34,901",1년전,"31,471",일평년,"31,964",2024-11-01
38,고춧가루,248,중국(1kg),01,상품,04,1kg,당일 (11/01),"11,650",1일전 (10/31),"11,650",1주일전 (10/25),"11,650",2주일전 (10/18),"11,050",1개월전,"13,396",1년전,"13,650",일평년,"12,139",2024-11-01
39,미나리,252,미나리(100g),00,상품,04,100g,당일 (11/01),"1,938",1일전 (10/31),"1,938",1주일전 (10/25),"1,988",2주일전 (10/18),"2,023",1개월전,"2,049",1년전,"1,459",일평년,"1,049",2024-11-01
40,깻잎,253,깻잎(100g),00,상품,04,100g,당일 (11/01),"2,775",1일전 (10/31),"2,775",1주일전 (10/25),"2,810",2주일전 (10/18),"3,640",1개월전,"3,766",1년전,"2,606",일평년,"2,310",2024-11-01
41,피망,255,청(100g),00,상품,04,100g,당일 (11/01),"1,777",1일전 (10/31),"1,777",1주일전 (10/25),"1,693",2주일전 (10/18),"1,410",1개월전,"1,674",1년전,"1,482",일평년,"1,112",2024-11-01
42,파프리카,256,파프리카(200g),00,상품,04,200g,당일 (11/01),"2,325",1일전 (10/31),"2,760",1주일전 (10/25),"2,460",2주일전 (10/18),"2,057",1개월전,"2,335",1년전,"1,933",일평년,"1,659",2024-11-01
43,파프리카,256,파프리카(200g),00,중품,05,200g,당일 (11/01),"1,272",1일전 (10/31),"1,280",1주일전 (10/25),"1,342",2주일전 (10/18),"1,265",1개월전,"1,593",1년전,"1,374",일평년,"1,259",2024-11-01
44,멜론,257,멜론(1개),00,상품,04,1개,당일 (11/01),"11,033",1일전 (10/31),"11,033",1주일전 (10/25),"11,467",2주일전 (10/18),"11,400",1개월전,"10,091",1년전,"10,640",일평년,"10,059",2024-11-01
45,멜론,257,멜론(1개),00,중품,05,1개,당일 (11/01),"9,800",1일전 (10/31),"9,800",1주일전 (10/25),"9,800",2주일전 (10/18),-,1개월전,-,1년전,"7,052",일평년,"7,242",2024-11-01
46,깐마늘(국산),258,깐마늘(국산)(1kg),01,상품,04,1kg,당일 (11/01),"9,300",1일전 (10/31),"9,300",1주일전 (10/25),"9,280",2주일전 (10/18),"8,810",1개월전,"10,314",1년전,"8,690",일평년,"10,380",2024-11-01
47,깐마늘(국산),258,깐마늘(국산)(1kg),01,중품,05,1kg,당일 (11/01),"6,830",1일전 (10/31),"6,830",1주일전 (10/25),"6,830",2주일전 (10/18),"6,830",1개월전,"7,973",1년전,"7,832",일평년,"7,937",2024-11-01
48,절임배추,266,가을(20kg),03,상품,04,20kg,당일 (11/01),"40,867",1일전 (10/31),"42,850",1주일전 (10/25),-,2주일전 (10/18),-,1개월전,-,1년전,"45,627",일평년,"45,627",2024-11-01
49,알배기배추,279,알배기배추(1포기),00,상품,04,1포기,당일 (11/01),"4,280",1일전 (10/31),"4,448",1주일전 (10/25),"4,698",2주일전 (10/18),"4,933",1개월전,"5,747",1년전,"3,603",일평년,"3,603",2024-11-01
50,알배기배추,279,알배기배추(1포기),00,중품,05,1포기,당일 (11/01),"2,500",1일전 (10/31),"3,100",1주일전 (10/25),"3,100",2주일전 (10/18),"3,745",1개월전,"3,487",1년전,-,일평년,-,2024-11-01
51,브로콜리,280,브로콜리(국산)(1개),00,상품,04,1개,당일 (11/01),"3,757",1일전 (10/31),"3,757",1주일전 (10/25),"4,057",2주일전 (10/18),"3,965",1개월전,"4,723",1년전,"2,471",일평년,"2,471",2024-11-01
52,브로콜리,280,브로콜리(국산)(1개),00,중품,05,1개,당일 (11/01),-,1일전 (10/31),-,1주일전 (10/25),"4,490",2주일전 (10/18),-,1개월전,-,1년전,-,일평년,-,2024-11-01
53,방울토마토,422,방울토마토(1kg),01,상품,04,1kg,당일 (11/01),"19,900",1일전 (10/31),"19,900",1주일전 (10/25),"19,900",2주일전 (10/18),"19,900",1개월전,"13,025",1년전,"12,182",일평년,"8,694",2024-11-01
54,방울토마토,422,대추방울토마토(1kg),02,상품,04,1kg,당일 (11/01),"12,325",1일전 (10/31),"12,325",1주일전 (10/25),"15,275",2주일전 (10/18),"13,250",1개월전,"14,249",1년전,"11,239",일평년,"9,835",2024-11-01
